## TABLE1: users

| No. | Field Name            | Description                                      | Data Type        | Status   | Linked To        | Example Value              |
|-----|------------------------|--------------------------------------------------|------------------|----------|------------------|----------------------------|
| 1   | id                     | Unique identifier for the user                   | bigint (auto)    | exists   | —                | 1                          |
| 2   | name                   | Full name of the user                            | string           | exists   | —                | Alice Johnson              |
| 3   | username               | Internal or public-facing username               | string           | exists   | —                | alice.j                    |
| 4   | email                  | Primary email address                            | string           | exists   | —                | alice@school.org           |
| 5   | email_verified_at      | Timestamp of email verification                  | datetime         | exists   | —                | 2025-07-01 10:15:22        |
| 6   | password               | Encrypted password                               | string (hashed)  | exists   | —                | $2y$10$...                 |
| 7   | role_type_id           | High-level role assigned to the user             | bigint (FK)      | exists   | role_types       | 1                          |
| 8   | status                 | Account status (active, suspended, archived)     | string           | exists   | —                | active                     |
| 9   | is_admin               | Boolean flag for elevated privileges             | boolean          | exists   | —                | 0                          |
| 10  | profile_photo_path     | Path to user’s profile image                     | string           | exists   | storage/photos   | photos/alice.jpg           |
| 11  | phone_number           | Contact number                                   | string           | exists   | —                | +44 7722 123456            |
| 12  | last_login_at          | Timestamp of last successful login               | datetime         | exists   | —                | 2025-07-07 08:21:33        |
| 13  | last_login_ip          | IP address used during last login                | string           | exists   | —                | 192.168.1.11               |
| 14  | remember_token         | Token for “remember me” login sessions           | string           | exists   | —                | afw82akla9l...             |
| 15  | created_at             | Timestamp when account was created               | datetime         | exists   | —                | 2025-06-29 09:00           |
| 16  | updated_at             | Timestamp when account was last updated          | datetime         | exists   | —                | 2025-07-05 11:31           |
| 17  | department_id          | Educational department or key stage              | bigint (FK)      | exists   | departments      | 3                          |
| 18  | designation            | Job title or position                            | string           | exists   | —                | Teaching Assistant         |
| 19  | login_count            | Total number of successful logins                | integer          | exists   | —                | 43                         |
| 20  | is_two_factor_enabled  | Boolean flag for 2FA setup                       | boolean          | exists   | —                | 1                          |
| 21  | two_factor_secret      | Secret used for generating verification codes    | string           | exists   | 2FA service      | JBSWY3DPEHPK3PXP           |
