php artisan route:list  
// Temporary CSRF test route
Route::get('/test-csrf', function() {
    dd('CSRF test route hit');
});

  GET|HEAD   / ..................................................................................................................................................................................................................................................................................................................................... 
  GET|HEAD   account/notifications ........................................................................................................................................................................................................................................................................................... account.notifications  
  GET|HEAD   account/password ..................................................................................................................................................................................................................................................................................................... account.password  
  GET|HEAD   account/profile ....................................................................................................................................................................................................................................................................................................... account.profile  
  GET|HEAD   account/sessions ..................................................................................................................................................................................................................................................................................................... account.sessions  
  GET|HEAD   account/two-factor ................................................................................................................................................................................................................................................................................................. account.two-factor  
  GET|HEAD   add_blog ..................................................................................................................................................................................................................................................................................................................... add_blog  
  GET|HEAD   add_product ............................................................................................................................................................................................................................................................................................................... add_product  
  GET|HEAD   admin/cache ............................................................................................................................................................................................................................................................................................................... admin.cache  
  GET|HEAD   admin/dashboard ....................................................................................................................................................................................................................................................................................................... admin.dashboard  
  GET|HEAD   admin/data ................................................................................................................................................................................................................................................................................................................. admin.data  
  GET|HEAD   admin/health ............................................................................................................................................................................................................................................................................................................. admin.health  
  GET|HEAD   admin/migrations ..................................................................................................................................................................................................................................................................................................... admin.migrations  
  GET|HEAD   admin/seeders ........................................................................................................................................................................................................................................................................................................... admin.seeders  
  GET|HEAD   admin/users ......................................................................................................................................................................................................................................................................................................... admin.users.index  
  GET|HEAD   admin/users/create ................................................................................................................................................................................................................................................................................................. admin.users.create  
  GET|HEAD   admin/users/{id}/edit ................................................................................................................................................................................................................................................................................................ admin.users.edit  
  GET|HEAD   advance_table ........................................................................................................................................................................................................................................................................................................... advance_table  
  GET|HEAD   alert ........................................................................................................................................................................................................................................................................................................................... alert  
  GET|HEAD   alignment ................................................................................................................................................................................................................................................................................................................... alignment  
  GET|HEAD   animated_icon ........................................................................................................................................................................................................................................................................................................... animated_icon  
  GET|HEAD   animation ................................................................................................................................................................................................................................................................................................................... animation  
  GET|HEAD   api ............................................................................................................................................................................................................................................................................................................................... api  
  GET|HEAD   area_chart ................................................................................................................................................................................................................................................................................................................. area_chart  
  GET|HEAD   avatar ......................................................................................................................................................................................................................................................................................................................... avatar  
  GET|HEAD   background ................................................................................................................................................................................................................................................................................................................. background  
  GET|HEAD   badges ......................................................................................................................................................................................................................................................................................................................... badges  
  GET|HEAD   bar_chart ................................................................................................................................................................................................................................................................................................................... bar_chart  
  GET|HEAD   base_inputs ............................................................................................................................................................................................................................................................................................................... base_inputs  
  GET|HEAD   basic_table ............................................................................................................................................................................................................................................................................................................... basic_table  
  GET|HEAD   blank ........................................................................................................................................................................................................................................................................................................................... blank  
  GET|HEAD   block_ui ..................................................................................................................................................................................................................................................................................................................... block_ui  
  GET|HEAD   blog ............................................................................................................................................................................................................................................................................................................................. blog
  GET|HEAD   blog_details ............................................................................................................................................................................................................................................................................................................. blog_details  
  GET|HEAD   bookmark ..................................................................................................................................................................................................................................................................................................................... bookmark  
  GET|HEAD   bootstrap_slider ..................................................................................................................................................................................................................................................................................................... bootstrap_slider  
  GET|HEAD   boxplot_chart ........................................................................................................................................................................................................................................................................................................... boxplot_chart  
  GET|HEAD   bubble_chart ............................................................................................................................................................................................................................................................................................................. bubble_chart  
  GET|HEAD   bullet ......................................................................................................................................................................................................................................................................................................................... bullet  
  GET|HEAD   buttons ....................................................................................................................................................................................................................................................................................................................... buttons  
  GET|HEAD   calendar ..................................................................................................................................................................................................................................................................................................................... calendar  
  GET|HEAD   calendar/events ....................................................................................................................................................................................................................................................................................................... calendar.events  
  GET|HEAD   calendar/my ............................................................................................................................................................................................................................................................................................................... calendar.my  
  GET|HEAD   calendar/sync ........................................................................................................................................................................................................................................................................................................... calendar.sync  
  GET|HEAD   calendar/tasks ......................................................................................................................................................................................................................................................................................................... calendar.tasks  
  GET|HEAD   calendar/team ........................................................................................................................................................................................................................................................................................................... calendar.team  
  GET|HEAD   calendar/tickets ..................................................................................................................................................................................................................................................................................................... calendar.tickets  
  GET|HEAD   candlestick_chart ................................................................................................................................................................................................................................................................................................... candlestick_chart  
  GET|HEAD   cards ........................................................................................................................................................................................................................................................................................................................... cards  
  GET|HEAD   cart ............................................................................................................................................................................................................................................................................................................................. cart  
  GET|HEAD   chart_js ..................................................................................................................................................................................................................................................................................................................... chart_js  
  GET|HEAD   chat ............................................................................................................................................................................................................................................................................................................................. chat  
  GET|HEAD   cheatsheet ................................................................................................................................................................................................................................................................................................................. cheatsheet  
