Sidebar Expansion Debug
Current Route: dashboard.dashboard-activity
Active Menu ID: 1010200
Menu: [1010000] Dashboard | Expanded: NO
  Submenu: [1010100] System Overview | Expanded: NO
  Submenu: [1010200] My Activity | Expanded: YES
  Submenu: [1010300] Quick Actions | Expanded: NO
  Submenu: [1010400] Agent Dashboard | Expanded: NO
  Submenu: [1010500] Manager Dashboard | Expanded: NO
  Submenu: [1010600] Admin Dashboard | Expanded: NO
  Submenu: [1010700] Custom Dashboard | Expanded: NO
Menu: [1020000] Tickets | Expanded: NO
  Submenu: [1020100] Create Ticket | Expanded: NO
  Submenu: [1020200] My Tickets | Expanded: NO
  Submenu: [1020300] All Tickets | Expanded: NO
  Submenu: [1020400] Unassigned | Expanded: NO
  Submenu: [1020500] Closed Tickets | Expanded: NO
  Submenu: [1020600] Templates | Expanded: NO
  Submenu: [1020700] Ticket Tags | Expanded: NO
Menu: [1030000] Projects | Expanded: NO
  Submenu: [1030100] All Projects | Expanded: NO
  Submenu: [1030200] Create Project | Expanded: NO
  Submenu: [1030300] Overview | Expanded: NO
  Submenu: [1030400] Milestones | Expanded: NO
  Submenu: [1030500] Linked Tasks | Expanded: NO
  Submenu: [1030600] Linked Tickets | Expanded: NO
  Submenu: [1030700] Team Setup | Expanded: NO
  Submenu: [1030800] Files | Expanded: NO
  Submenu: [1030900] Timeline | Expanded: NO
  Submenu: [1031000] Reports | Expanded: NO
Menu: [1040000] Tasks | Expanded: NO
  Submenu: [1040100] My Tasks | Expanded: NO
  Submenu: [1040200] Team Tasks | Expanded: NO
  Submenu: [1040300] Templates | Expanded: NO
  Submenu: [1040400] Statuses | Expanded: NO
  Submenu: [1040500] Linked Projects | Expanded: NO
  Submenu: [1040600] Linked Tickets | Expanded: NO
  Submenu: [1040700] Calendar Sync | Expanded: NO
Menu: [1050000] Knowledge Base | Expanded: NO
  Submenu: [1050100] Browse Articles | Expanded: NO
  Submenu: [1050200] Manage Articles | Expanded: NO
  Submenu: [1050300] Categories | Expanded: NO
  Submenu: [1050400] Feedback | Expanded: NO
  Submenu: [1050500] Drafts Queue | Expanded: NO
Menu: [1060000] Calendar | Expanded: NO
  Submenu: [1060100] My Calendar | Expanded: NO
  Submenu: [1060200] Team Calendar | Expanded: NO
  Submenu: [1060300] Ticket Due Dates | Expanded: NO
  Submenu: [1060400] Task Due Dates | Expanded: NO
  Submenu: [1060500] Event Types | Expanded: NO
  Submenu: [1060600] Sync Settings | Expanded: NO
Menu: [1070000] Email | Expanded: NO
  Submenu: [1070100] Inbox | Expanded: NO
  Submenu: [1070200] Sent | Expanded: NO
  Submenu: [1070300] Drafts | Expanded: NO
  Submenu: [1070400] Ticket Emails | Expanded: NO
  Submenu: [1070500] Task Emails | Expanded: NO
  Submenu: [1070600] Templates | Expanded: NO
  Submenu: [1070700] Email | Expanded: NO
Menu: [1080000] Assets & Files | Expanded: NO
  Submenu: [1080100] Upload File | Expanded: NO
  Submenu: [1080200] My Files | Expanded: NO
  Submenu: [1080300] Shared Files | Expanded: NO
  Submenu: [1080400] Ticket Files | Expanded: NO
  Submenu: [1080500] Task Docs | Expanded: NO
  Submenu: [1080600] KB Assets | Expanded: NO
  Submenu: [1080700] Image Library | Expanded: NO
  Submenu: [1080800] File Metadata | Expanded: NO
  Submenu: [1080900] Retention Rules | Expanded: NO
  Submenu: [1081000] Access Logs | Expanded: NO
Menu: [1090000] Reports | Expanded: NO
  Submenu: [1090100] Ticket Stats | Expanded: NO
  Submenu: [1090200] Task Rates | Expanded: NO
