Folder PATH listing
Volume serial number is 000000C8 E029:B294
C:.
¦   AbsenceApp.Client.csproj
¦   App.xaml
¦   App.xaml.cs
¦   appsettings.Development.json
¦   appsettings.json
¦   MainPage.xaml
¦   MainPage.xaml.cs
¦   MauiProgram.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦               ¦   AboutAssets.txt
¦               ¦   AbsenceApp.Client.deps.json
¦               ¦   AbsenceApp.Client.dll
¦               ¦   AbsenceApp.Client.exe
¦               ¦   AbsenceApp.Client.pdb
¦               ¦   AbsenceApp.Client.runtimeconfig.json
¦               ¦   AbsenceApp.Core.dll
¦               ¦   AbsenceApp.Core.pdb
¦               ¦   AbsenceApp.Data.dll
¦               ¦   AbsenceApp.Data.pdb
¦               ¦   appicon.ico
¦               ¦   appiconLargeTile.scale-100.png
¦               ¦   appiconLargeTile.scale-125.png
¦               ¦   appiconLargeTile.scale-150.png
¦               ¦   appiconLargeTile.scale-200.png
¦               ¦   appiconLargeTile.scale-400.png
¦               ¦   appiconLogo.altform-lightunplated_targetsize-16.png
¦               ¦   appiconLogo.altform-lightunplated_targetsize-24.png
¦               ¦   appiconLogo.altform-lightunplated_targetsize-256.png
¦               ¦   appiconLogo.altform-lightunplated_targetsize-32.png
¦               ¦   appiconLogo.altform-lightunplated_targetsize-48.png
¦               ¦   appiconLogo.altform-unplated_targetsize-16.png
¦               ¦   appiconLogo.altform-unplated_targetsize-24.png
¦               ¦   appiconLogo.altform-unplated_targetsize-256.png
¦               ¦   appiconLogo.altform-unplated_targetsize-32.png
¦               ¦   appiconLogo.altform-unplated_targetsize-48.png
¦               ¦   appiconLogo.scale-100.png
¦               ¦   appiconLogo.scale-125.png
¦               ¦   appiconLogo.scale-150.png
¦               ¦   appiconLogo.scale-200.png
¦               ¦   appiconLogo.scale-400.png
¦               ¦   appiconLogo.targetsize-16.png
¦               ¦   appiconLogo.targetsize-24.png
¦               ¦   appiconLogo.targetsize-256.png
¦               ¦   appiconLogo.targetsize-32.png
¦               ¦   appiconLogo.targetsize-48.png
¦               ¦   appiconMediumTile.scale-100.png
¦               ¦   appiconMediumTile.scale-125.png
¦               ¦   appiconMediumTile.scale-150.png
¦               ¦   appiconMediumTile.scale-200.png
¦               ¦   appiconMediumTile.scale-400.png
¦               ¦   appiconSmallTile.scale-100.png
¦               ¦   appiconSmallTile.scale-125.png
¦               ¦   appiconSmallTile.scale-150.png
¦               ¦   appiconSmallTile.scale-200.png
¦               ¦   appiconSmallTile.scale-400.png
¦               ¦   appiconStoreLogo.scale-100.png
¦               ¦   appiconStoreLogo.scale-125.png
¦               ¦   appiconStoreLogo.scale-150.png
¦               ¦   appiconStoreLogo.scale-200.png
¦               ¦   appiconStoreLogo.scale-400.png
¦               ¦   appiconWideTile.scale-100.png
¦               ¦   appiconWideTile.scale-125.png
¦               ¦   appiconWideTile.scale-150.png
¦               ¦   appiconWideTile.scale-200.png
¦               ¦   appiconWideTile.scale-400.png
¦               ¦   appsettings.Development.json
¦               ¦   appsettings.json
¦               ¦   BCrypt.Net-Next.dll
¦               ¦   CoreMessagingXP.dll
¦               ¦   dcompi.dll
¦               ¦   dotnet_bot.scale-100.png
¦               ¦   dotnet_bot.scale-125.png
¦               ¦   dotnet_bot.scale-150.png
¦               ¦   dotnet_bot.scale-200.png
¦               ¦   dotnet_bot.scale-400.png
¦               ¦   dwmcorei.dll
¦               ¦   DwmSceneI.dll
¦               ¦   DWriteCore.dll
¦               ¦   marshal.dll
¦               ¦   Microsoft.AspNetCore.Authorization.dll
¦               ¦   Microsoft.AspNetCore.Components.dll
¦               ¦   Microsoft.AspNetCore.Components.Forms.dll
¦               ¦   Microsoft.AspNetCore.Components.Web.dll
¦               ¦   Microsoft.AspNetCore.Components.WebView.dll
¦               ¦   Microsoft.AspNetCore.Components.WebView.Maui.dll
¦               ¦   Microsoft.AspNetCore.Metadata.dll
¦               ¦   Microsoft.DirectManipulation.dll
¦               ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦               ¦   Microsoft.EntityFrameworkCore.dll
¦               ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦               ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦               ¦   Microsoft.Extensions.Caching.Memory.dll
¦               ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦               ¦   Microsoft.Extensions.Configuration.Binder.dll
¦               ¦   Microsoft.Extensions.Configuration.dll
¦               ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦               ¦   Microsoft.Extensions.Configuration.Json.dll
¦               ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦               ¦   Microsoft.Extensions.DependencyInjection.dll
¦               ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦               ¦   Microsoft.Extensions.FileProviders.Composite.dll
¦               ¦   Microsoft.Extensions.FileProviders.Embedded.dll
